,Type,Symbol,Description,Close,LastWaveStart,LastwaveEnd,LastWavePeriod,LastWaveValueGain,CurrentWaveStart,CurrentPeriod,CurrentValueGain,TRelative,GainRelative,Congruence,P,DeltaN,YieldEst,GainPerDayCurrent,GainPerDayEstimated,Boll-2MA,MA2Boll+,RSI
325,futures,GC=F,Gold Apr 22,1868.0,2021-09-29,2021-11-17,49 days 00:00:00.000000000,7.56,2021-12-02,74 days 00:00:00.000000000,4.9,151.02,64.86,-86.16,0.74,-25,2.66,6.63,-10.62,False,True,54.68
326,futures,MGC=F,"Micro Gold Futures,Apr-2022",1868.0,2021-09-29,2021-11-17,49 days 00:00:00.000000000,7.58,2021-12-02,74 days 00:00:00.000000000,4.9,151.02,64.68,-86.34,0.74,-25,2.68,6.63,-10.71,False,True,54.75
327,futures,PL=F,Platinum Apr 22,1026.6,2021-09-20,2021-11-15,56 days 00:00:00.000000000,17.04,2021-12-15,61 days 00:00:00.000000000,12.84,108.93,75.37,-33.56,2.18,-5,4.2,21.05,-83.92,False,True,50.78
328,futures,ZC=F,"Corn Futures,May-2022",655.75,2020-08-07,2021-05-07,273 days 00:00:00.000000000,93.44,2021-09-13,154 days 00:00:00.000000000,27.5,56.41,29.43,-26.98,1.05,119,65.95,17.86,55.42,False,True,66.07
329,futures,ZO=F,"Oat Futures,May-2022",745.5,2021-05-28,2022-02-09,257 days 00:00:00.000000000,77.05,2022-01-14,31 days 00:00:00.000000000,18.54,12.06,24.07,12.0,2.19,226,58.51,59.82,25.89,False,True,80.79
330,futures,KE=F,"KC HRW Wheat Futures,Mar-2022",828.5,2021-09-10,2021-11-23,74 days 00:00:00.000000000,26.87,2022-01-14,31 days 00:00:00.000000000,9.11,41.89,33.92,-7.97,3.78,43,17.76,29.4,41.29,False,True,48.34
331,futures,ZR=F,"Rough Rice Futures,May-2022",1505.0,2021-11-08,2022-02-07,91 days 00:00:00.000000000,15.34,2021-12-15,61 days 00:00:00.000000000,9.51,67.03,61.99,-5.05,10.25,30,5.83,15.59,19.44,False,True,51.78
332,futures,ZM=F,"Soybean Meal Futures,May-2022",448.4,2021-04-13,2022-02-09,302 days 00:00:00.000000000,18.31,2021-10-12,125 days 00:00:00.000000000,37.44,41.39,204.48,163.09,1.26,177,-19.13,29.95,-10.81,False,True,81.19
333,futures,ZL=F,"Soybean Oil Futures,May-2022",65.81,2021-09-20,2022-02-02,135 days 00:00:00.000000000,17.36,2021-12-14,62 days 00:00:00.000000000,21.77,45.93,125.42,79.49,1.6,73,-4.41,35.12,-6.05,False,True,67.44
334,futures,ZS=F,"Soybean Futures,May-2022",1570.0,2020-08-10,2021-05-12,275 days 00:00:00.000000000,66.25,2021-11-08,98 days 00:00:00.000000000,28.09,35.64,42.39,6.76,7.36,177,38.16,28.66,21.56,False,True,81.63
335,futures,HE=F,"Lean Hogs Futures,Apr-2022",91.62,2021-09-14,2021-10-01,17 days 00:00:00.000000000,13.58,2021-12-08,68 days 00:00:00.000000000,25.21,400.0,185.67,-214.33,0.86,-51,-11.63,37.08,22.81,False,True,69.83
336,futures,LE=F,"Live Cattle Futures,Apr-2022",142.43,2020-10-28,2022-02-09,469 days 00:00:00.000000000,32.5,2021-06-01,258 days 00:00:00.000000000,21.45,55.01,65.99,10.98,6.61,211,11.05,8.31,5.24,False,True,82.18
337,futures,CC=F,Cocoa May 22,2677.0,2021-07-19,2022-02-10,206 days 00:00:00.000000000,20.4,2021-11-30,76 days 00:00:00.000000000,15.13,36.89,74.16,37.27,2.04,130,5.27,19.91,4.06,False,True,64.4
338,futures,KC=F,Coffee May 22,247.55,2021-09-22,2022-02-09,140 days 00:00:00.000000000,36.54,2022-01-03,42 days 00:00:00.000000000,9.56,30.0,26.16,-3.84,5.4,98,26.98,22.76,27.53,False,True,59.45
339,futures,LBS=F,Lumber May 22,1246.0,2021-11-16,2022-01-18,63 days 00:00:00.000000000,91.81,2022-02-01,13 days 00:00:00.000000000,24.82,20.63,27.03,6.39,5.01,50,67.0,190.89,134.0,False,True,67.24
340,futures,DX-Y.NYB,US Dollar/USDX - Index - Cash,96.37,2021-01-05,2022-01-28,388 days 00:00:00.000000000,8.05,2021-05-25,265 days 00:00:00.000000000,7.13,68.3,88.52,20.22,4.61,123,0.92,2.69,0.75,False,True,54.51
341,futures,CL=F,Crude Oil Mar 22,95.46,2021-08-23,2022-02-14,175 days 00:00:00.000000000,45.74,2021-12-01,75 days 00:00:00.000000000,37.64,42.86,82.29,39.43,2.14,100,8.1,50.19,8.1,False,False,78.6
342,futures,BZ=F,Brent Crude Oil Last Day Financ,96.48,2021-08-23,2022-02-14,175 days 00:00:00.000000000,41.75,2021-12-01,75 days 00:00:00.000000000,32.07,42.86,76.82,33.96,2.33,100,9.68,42.76,9.68,False,False,72.48
343,futures,GF=F,"Feeder Cattle Futures,Mar-2022",166.88,2021-10-01,2022-02-09,131 days 00:00:00.000000000,9.28,2022-01-28,17 days 00:00:00.000000000,4.96,12.98,53.4,40.43,1.35,114,4.32,29.15,3.79,False,True,74.99
344,futures,HG=F,Copper Mar 22,4.51,2021-08-19,2021-10-20,62 days 00:00:00.000000000,15.17,2021-12-15,61 days 00:00:00.000000000,6.36,98.39,41.96,-56.43,0.73,1,8.8,10.43,880.24,False,True,53.71
345,futures,HO=F,Heating Oil Mar 22,2.96,2021-08-23,2022-02-14,175 days 00:00:00.000000000,46.47,2021-11-30,76 days 00:00:00.000000000,32.73,43.43,70.43,27.0,2.71,99,13.74,43.06,13.88,False,False,75.93
346,futures,NG=F,Natural Gas Mar 22,4.2,2021-04-06,2021-10-05,182 days 00:00:00.000000000,96.89,2021-12-30,46 days 00:00:00.000000000,22.97,25.27,23.71,-1.57,9.23,136,73.92,49.93,54.35,True,False,51.05
347,futures,NQ=F,Nasdaq 100 Mar 22,14253.0,2021-10-04,2021-11-19,46 days 00:00:00.000000000,11.72,2022-01-27,18 days 00:00:00.000000000,0.98,39.13,8.39,-30.74,0.26,28,10.73,5.46,38.34,True,False,51.58
348,futures,PA=F,Palladium Mar 22,2342.5,2021-09-29,2022-01-28,121 days 00:00:00.000000000,28.27,2021-12-15,61 days 00:00:00.000000000,39.02,50.41,138.04,87.63,1.59,60,-10.75,63.96,-17.92,False,True,62.91
349,futures,RB=F,RBOB Gasoline Mar 22,2.78,2021-09-09,2022-02-14,158 days 00:00:00.000000000,29.01,2021-12-01,75 days 00:00:00.000000000,34.62,47.47,119.33,71.86,1.68,83,-5.61,46.16,-6.76,False,True,86.02
350,futures,RTY=F,E-mini Russell 2000 Index Futur,2019.4,2021-08-19,2021-11-08,81 days 00:00:00.000000000,12.89,2022-01-27,18 days 00:00:00.000000000,2.51,22.22,19.46,-2.76,5.17,63,10.38,13.94,16.48,False,True,52.25
351,futures,SB=F,Sugar #11 May 22,18.12,2021-09-27,2021-11-17,51 days 00:00:00.000000000,7.12,2022-02-08,6 days 00:00:00.000000000,0.42,11.76,5.89,-5.87,0.86,45,6.7,6.99,14.89,True,False,37.69
352,futures,SI=F,Silver Mar 22,23.84,2021-09-29,2021-11-12,44 days 00:00:00.000000000,12.67,2021-12-15,61 days 00:00:00.000000000,9.23,138.64,72.88,-65.76,1.09,-17,3.44,15.14,-20.21,False,True,49.38
353,futures,SIL=F,"Micro Silver Futures,Mar-2022",23.84,2021-09-29,2021-11-12,44 days 00:00:00.000000000,12.67,2021-12-15,61 days 00:00:00.000000000,9.23,138.64,72.88,-65.76,1.09,-17,3.44,15.14,-20.21,False,True,49.38
354,futures,YM=F,Mini Dow Jones Indus.-$5 Mar 22,34471.0,2021-09-30,2022-01-04,96 days 00:00:00.000000000,7.05,2022-01-27,18 days 00:00:00.000000000,1.28,18.75,18.17,-0.58,11.48,78,5.77,7.12,7.4,True,False,53.6
355,futures,ZB=F,"U.S. Treasury Bond Futures,Mar-",151.75,2021-10-11,2021-12-03,53 days 00:00:00.000000000,5.0,2022-02-10,4 days 00:00:00.000000000,-0.99,7.55,-19.87,-27.42,-0.7,49,6.0,-24.86,12.24,True,False,34.36
356,futures,ZF=F,Five-Year US Treasury Note Futu,117.55,2021-07-13,2021-08-03,21 days 00:00:00.000000000,0.67,2022-02-10,4 days 00:00:00.000000000,-0.59,19.05,-88.85,-107.89,-0.82,17,1.26,-14.84,7.42,True,False,23.5
357,futures,CT=F,Cotton May 22,122.93,2021-09-21,2022-02-03,135 days 00:00:00.000000000,36.79,2021-12-20,56 days 00:00:00.000000000,14.01,41.48,38.09,-3.39,8.68,79,22.78,25.03,28.83,True,False,55.45
358,futures,ES=F,E-Mini S&P 500 Mar 22,4394.0,2021-10-04,2022-01-03,91 days 00:00:00.000000000,9.94,2022-01-27,18 days 00:00:00.000000000,1.34,19.78,13.44,-6.34,1.83,73,8.61,7.42,11.79,True,False,53.1
359,futures,ZN=F,"10-Year T-Note Futures,Mar-2022",125.98,2021-03-31,2021-08-02,124 days 00:00:00.000000000,2.89,2022-02-10,4 days 00:00:00.000000000,-0.6,3.23,-20.82,-24.04,-0.83,120,3.49,-15.04,2.91,True,False,30.03
360,futures,ZT=F,"2-Year T-Note Futures,Mar-2022",107.53,2021-08-24,2021-09-03,10 days 00:00:00.000000000,0.07,2022-02-14,0 days 00:00:00.000000000,-0.15,0.0,-204.81,-204.81,-1.0,10,0.22,-inf,2.16,False,False,14.76
361,futures,BTC=F,"Bitcoin Futures,Feb-2022",42205.0,2021-09-29,2021-11-09,41 days 00:00:00.000000000,51.3,2022-02-03,11 days 00:00:00.000000000,12.93,26.83,25.21,-1.62,9.62,30,38.37,117.57,127.9,False,True,64.63
